param,name,side
p_180673_1_,worldIn,2
p_180676_1_,worldIn,2
p_180677_1_,worldIn,2
p_180678_1_,worldIn,2
p_180678_2_,pos,2
p_180678_3_,state,2
p_180679_1_,worldIn,2
p_180680_1_,worldIn,2
p_180682_1_,worldIn,2
p_180683_1_,worldIn,2
p_180684_1_,worldIn,2
p_180685_0_,worldIn,2
p_180685_1_,pos,2
p_180688_1_,worldIn,2
p_180690_1_,worldIn,2
p_180691_1_,worldIn,2
p_180692_1_,worldIn,2
p_180694_1_,worldIn,2
p_180695_0_,worldIn,2
p_180696_1_,worldIn,2
p_180701_1_,worldIn,2
p_180706_1_,worldIn,2
p_180709_1_,worldIn,2
p_180711_1_,worldIn,2
p_180714_1_,string,2
p_180724_1_,handler,2
p_180777_1_,worldIn,2
p_180778_1_,worldIn,2
p_180783_1_,locked,2
p_180786_0_,worldIn,0
p_180790_1_,slotIndex,0
p_180790_2_,x,0
p_180790_3_,y,0
p_180790_4_,listWidth,0
p_180790_5_,slotHeight,0
p_180790_6_,mouseX,0
p_180790_7_,mouseY,0
p_180790_8_,isSelected,0
p_70000_1_,playerSnooper,2
p_70001_1_,playerSnooper,2
p_70003_1_,permissionLevel,2
p_70003_2_,command,2
p_70011_1_,x,2
p_70011_3_,y,2
p_70011_5_,z,2
p_70012_1_,x,2
p_70012_3_,y,2
p_70012_5_,z,2
p_70012_7_,yaw,2
p_70012_8_,pitch,2
p_70014_1_,tagCompound,2
p_70015_1_,seconds,2
p_70016_1_,x,0
p_70016_3_,y,0
p_70016_5_,z,0
p_70019_1_,eating,2
p_70020_1_,tagCompund,2
p_70024_1_,x,2
p_70024_3_,y,2
p_70024_5_,z,2
p_70028_1_,entityIn,2
p_70029_1_,worldIn,2
p_70031_1_,sprinting,2
p_70032_1_,entityIn,2
p_70034_1_,rotation,2
p_70037_1_,tagCompund,2
p_70038_1_,x,2
p_70038_3_,y,2
p_70038_5_,z,2
p_70039_1_,tagCompund,2
p_70049_1_,numbers,2
p_70050_1_,air,2
p_70052_1_,flag,2
p_70052_2_,set,2
p_70055_1_,materialIn,2
p_70060_1_,strafe,2
p_70060_2_,forward,2
p_70060_3_,friction,2
p_70062_1_,slotIn,2
p_70062_2_,itemStackIn,2
p_70068_1_,entityIn,2
p_70074_1_,entityLivingIn,2
p_70077_1_,lightningBolt,2
p_70078_1_,entityIn,2
p_70080_1_,x,2
p_70080_3_,y,2
p_70080_5_,z,2
p_70080_7_,yaw,2
p_70080_8_,pitch,2
p_70081_1_,amount,2
p_70082_1_,yaw,0
p_70082_2_,pitch,0
p_70083_1_,flag,2
p_70084_1_,entityIn,2
p_70084_2_,amount,2
p_70087_1_,numbers,2
p_70091_1_,x,2
p_70091_3_,y,2
p_70091_5_,z,2
p_70092_1_,x,2
p_70092_3_,y,2
p_70092_5_,z,2
p_70095_1_,sneaking,2
p_70097_1_,source,2
p_70097_2_,amount,2
p_70099_1_,itemStackIn,2
p_70099_2_,offsetY,2
p_70100_1_,entityIn,2
p_70101_1_,yaw,2
p_70101_2_,pitch,2
p_70105_1_,width,2
p_70105_2_,height,2
p_70107_1_,x,2
p_70107_3_,y,2
p_70107_5_,z,2
p_70108_1_,entityIn,2
p_70109_1_,tagCompund,2
p_70112_1_,distance,0
p_70114_1_,entityIn,2
p_70289_1_,other,2
p_70298_1_,index,2
p_70298_2_,count,2
p_70299_1_,index,2
p_70299_2_,stack,2
p_70300_1_,playerIn,2
p_70301_1_,slotIn,2
p_70304_1_,index,2
p_70645_1_,cause,2
p_70999_2_,updateWorldFlag,2
p_70999_3_,setSpawn,2
p_71007_1_,chestInventory,2
p_71010_1_,itemStackIn,2
p_71019_1_,itemStackIn,2
p_71027_1_,dimensionId,2
p_71033_1_,gameType,2
p_71048_1_,bookStack,2
p_71059_1_,targetEntity,2
p_71188_1_,allowPvp,2
p_71189_1_,host,1
p_71191_1_,maxBuildHeight,2
p_71192_1_,message,2
p_71194_1_,enable,2
p_71198_1_,msg,1
p_71201_1_,msg,1
p_71204_1_,demo,2
p_71205_1_,motdIn,2
p_71206_1_,type,2
p_71206_2_,allowCheats,2
p_71208_1_,port,1
p_71209_1_,fileName,2
p_71216_1_,message,2
p_71216_2_,percent,2
p_71218_1_,dimension,2
p_71224_1_,owner,2
p_71228_1_,report,2
p_71229_1_,online,2
p_71230_1_,report,2
p_71235_1_,gameMode,2
p_71236_1_,msg,2
p_71237_1_,worldNameIn,2
p_71244_1_,msg,1
p_71245_1_,allow,2
p_71247_3_,seed,2
p_71247_5_,type,2
p_71251_1_,spawnAnimals,2
p_71252_1_,command,1
p_71253_1_,keyPair,2
p_71257_1_,spawnNpcs,2
p_71261_1_,name,2
p_71267_1_,dontLog,2
p_71327_1_,key,1
p_71327_2_,defaultValue,1
p_71328_1_,key,1
p_71328_2_,value,1
p_71330_1_,key,1
p_71330_2_,defaultValue,1
p_71331_1_,input,1
p_71331_2_,sender,1
p_71332_1_,key,1
p_71332_2_,defaultValue,1
p_71351_1_,serverDataIn,0
p_71353_1_,worldClientIn,0
p_71353_2_,loadingMessage,0
p_71354_1_,dimension,0
p_71361_1_,message,0
p_71366_1_,elapsedTicksTime,0
p_71370_1_,width,0
p_71370_2_,height,0
p_71371_1_,folderName,0
p_71371_2_,worldName,0
p_71371_3_,worldSettingsIn,0
p_71377_1_,crashReportIn,0
p_71383_1_,keyCount,0
p_71392_1_,width,0
p_71392_2_,height,0
p_71392_3_,width2,0
p_71392_4_,height2,0
p_71392_5_,stdTextureWidth,0
p_71392_6_,stdTextureHeight,0
p_71396_1_,theCrash,0
p_71403_1_,worldClientIn,0
p_71404_1_,crash,0
p_71499_1_,sectionName,2
p_71499_2_,throwable,2
p_71500_1_,sectionName,2
p_71500_2_,callable,2
p_71507_1_,sectionName,2
p_71507_2_,value,2
p_71515_1_,sender,2
p_71515_2_,args,2
p_71518_1_,sender,2
p_71519_1_,sender,2
p_71521_0_,sender,2
p_71523_0_,original,2
p_71523_1_,region,2
p_71527_0_,elements,2
p_71529_0_,command,2
p_71530_0_,args,2
p_71530_1_,possibilities,2
p_71556_1_,sender,2
p_71556_2_,command,2
p_71557_1_,sender,2
p_71565_0_,input,2
p_71566_0_,character,2
p_72314_1_,x,2
p_72314_3_,y,2
p_72314_5_,z,2
p_72315_1_,vec,2
p_72316_1_,other,2
p_72317_1_,x,2
p_72317_3_,y,2
p_72317_5_,z,2
p_72318_1_,vec,2
p_72319_1_,vec,2
p_72321_1_,x,2
p_72321_3_,y,2
p_72321_5_,z,2
p_72322_1_,other,2
p_72323_1_,other,2
p_72326_1_,other,2
p_72331_1_,x,2
p_72331_3_,y,2
p_72331_5_,z,2
p_72333_1_,vec,2
p_72354_1_,playerIn,2
p_72354_2_,worldIn,2
p_72355_1_,netManager,2
p_72355_2_,playerIn,2
p_72356_1_,playerIn,2
p_72356_2_,dimension,2
p_72358_1_,playerIn,2
p_72367_1_,playerIn,2
p_72368_1_,playerIn,2
p_72368_2_,dimension,2
p_72368_3_,conqueredEnd,2
p_72371_1_,whitelistEnabled,2
p_72375_1_,playerIn,2
p_72375_2_,worldIn,2
p_72377_1_,playerIn,2
p_72380_1_,playerIn,2
p_72381_3_,worldIn,2
p_72382_1_,address,2
p_72385_1_,playerIn,2
p_72391_1_,playerIn,2
p_72429_1_,vec,2
p_72429_2_,x,2
p_72430_1_,vec,2
p_72431_1_,vec,0
p_72434_1_,vec,2
p_72434_2_,z,2
p_72435_1_,vec,2
p_72435_2_,y,2
p_72436_1_,vec,2
p_72438_1_,vec,2
p_72441_1_,x,2
p_72441_3_,y,2
p_72441_5_,z,2
p_72444_1_,vec,0
p_72593_1_,currentTime,1
p_72601_1_,socket,1
p_72604_1_,socket,1
p_72604_2_,removeFromList,1
p_72605_1_,socket,1
p_72605_2_,removeFromList,1
p_72606_1_,msg,1
p_72607_1_,msg,1
p_72608_1_,socket,1
p_72609_1_,msg,1
p_72610_1_,msg,1
p_72612_1_,logWarning,1
p_72620_1_,data,1
p_72620_2_,requestPacket,1
p_72621_1_,requestPacket,1
p_72622_1_,requestPacket,1
p_72623_1_,exception,1
p_72624_1_,requestPacket,1
p_72625_1_,address,1
p_72627_1_,requestPacket,1
p_72654_3_,message,1
p_72663_0_,input,1
p_72667_1_,data,1
p_72668_1_,data,1
p_72670_1_,data,1
p_72671_1_,data,1
p_72703_1_,entityIn,2
p_72704_1_,soundName,2
p_72704_2_,x,2
p_72704_4_,y,2
p_72704_6_,z,2
p_72704_8_,volume,2
p_72704_9_,pitch,2
p_72709_1_,entityIn,2
p_72870_1_,ent,2
p_72877_1_,time,2
p_72890_1_,entityIn,2
p_72890_2_,distance,2
p_72891_1_,hostile,2
p_72891_2_,peaceful,2
p_72894_1_,strength,0
p_72897_1_,entityIn,0
p_72907_1_,entityType,2
p_72908_1_,x,2
p_72908_3_,y,2
p_72908_5_,z,2
p_72908_7_,soundName,2
p_72908_8_,volume,2
p_72908_9_,pitch,2
p_72914_1_,report,2
p_72916_1_,x,2
p_72916_2_,z,2
p_72924_1_,name,2
p_72960_1_,entityIn,2
p_72963_1_,settings,2
p_72964_1_,chunkX,2
p_72964_2_,chunkZ,2
p_72975_1_,x1,2
p_72975_2_,z1,2
p_72975_3_,x2,2
p_72975_4_,z2,2
p_72977_1_,x,2
p_72977_3_,y,2
p_72977_5_,z,2
p_72977_7_,distance,2
p_72980_1_,x,2
p_72980_10_,distanceDelay,2
p_72980_3_,y,2
p_72980_5_,z,2
p_72980_7_,soundName,2
p_72980_8_,volume,2
p_72980_9_,pitch,2
p_73085_2_,worldIn,2
p_73107_1_,damage,0
p_73667_1_,key,1
p_73667_2_,value,1
p_73669_1_,key,1
p_73669_2_,defaultValue,1
p_73670_1_,key,1
p_73670_2_,defaultValue,1
p_73671_1_,key,1
p_73671_2_,defaultValue,1
p_73718_1_,progress,2
p_73719_1_,message,2
p_73720_1_,message,2
p_73728_1_,x,0
p_73728_2_,startY,0
p_73728_3_,endY,0
p_73728_4_,color,0
p_73729_1_,x,0
p_73729_2_,y,0
p_73729_3_,textureX,0
p_73729_4_,textureY,0
p_73729_5_,width,0
p_73729_6_,height,0
p_73730_1_,startX,0
p_73730_2_,endX,0
p_73730_3_,y,0
p_73730_4_,color,0
p_73731_1_,fontRendererIn,0
p_73731_2_,text,0
p_73731_3_,x,0
p_73731_4_,y,0
p_73731_5_,color,0
p_73732_1_,fontRendererIn,0
p_73732_2_,text,0
p_73732_3_,x,0
p_73732_4_,y,0
p_73732_5_,color,0
p_73733_1_,left,0
p_73733_2_,top,0
p_73733_3_,right,0
p_73733_4_,bottom,0
p_73733_5_,startColor,0
p_73733_6_,endColor,0
p_73734_0_,left,0
p_73734_1_,top,0
p_73734_2_,right,0
p_73734_3_,bottom,0
p_73734_4_,color,0
p_73863_1_,mouseX,0
p_73863_2_,mouseY,0
p_73863_3_,partialTicks,0
p_73864_1_,mouseX,0
p_73864_2_,mouseY,0
p_73864_3_,mouseButton,0
p_73869_1_,typedChar,0
p_73869_2_,keyCode,0
p_73878_1_,result,0
p_73878_2_,id,0
p_74507_0_,keyCode,0
p_74510_0_,keyCode,0
p_74510_1_,pressed,0
p_74734_1_,output,2
p_74742_1_,nbt,2
p_74744_1_,i,2
p_74757_1_,key,2
p_74757_2_,value,2
p_74759_1_,key,2
p_74760_1_,key,2
p_74762_1_,key,2
p_74763_1_,key,2
p_74764_1_,key,2
p_74765_1_,key,2
p_74767_1_,key,2
p_74768_1_,key,2
p_74768_2_,value,2
p_74769_1_,key,2
p_74770_1_,key,2
p_74771_1_,key,2
p_74772_1_,key,2
p_74772_2_,value,2
p_74773_1_,key,2
p_74773_2_,value,2
p_74774_1_,key,2
p_74774_2_,value,2
p_74775_1_,key,2
p_74776_1_,key,2
p_74776_2_,value,2
p_74777_1_,key,2
p_74777_2_,value,2
p_74778_1_,key,2
p_74778_2_,value,2
p_74779_1_,key,2
p_74780_1_,key,2
p_74780_2_,value,2
p_74781_1_,key,2
p_74782_1_,key,2
p_74782_2_,value,2
p_74783_1_,key,2
p_74783_2_,value,2
p_74860_1_,worldIn,2
p_74871_1_,worldIn,2
p_74875_1_,worldIn,2
p_74878_1_,worldIn,2
p_74882_1_,worldIn,2
p_74889_1_,worldIn,2
p_74893_1_,worldIn,2
p_74935_1_,worldIn,2
p_74990_1_,worldIn,2
p_75067_1_,worldIn,2
p_75068_1_,worldIn,2
p_75070_1_,worldIn,2
p_75135_1_,stack,2
p_75135_2_,startIndex,2
p_75135_3_,endIndex,2
p_75135_4_,useEndIndex,2
p_75140_1_,playerIn,2
p_75140_2_,id,2
p_75144_1_,slotId,2
p_75144_2_,clickedButton,2
p_75144_3_,mode,2
p_75144_4_,playerIn,2
p_75145_1_,playerIn,2
p_75214_1_,stack,2
p_75230_1_,trade,2
p_75230_2_,firstItem,2
p_75230_3_,secondItem,2
p_75615_1_,worldIn,2
p_75616_1_,worldIn,2
p_75620_1_,worldIn,2
p_75671_1_,watched,2
p_75673_1_,object,2
p_75679_1_,id,2
p_75681_1_,id,2
p_75682_1_,id,2
p_75682_2_,object,2
p_75683_1_,id,2
p_75691_1_,id,2
p_75692_1_,id,2
p_75692_2_,newData,2
p_75693_1_,id,2
p_75815_1_,worldIn,2
p_75815_2_,x,2
p_75815_3_,z,2
p_75816_1_,worldIn,2
p_75816_2_,chunkIn,2
p_75819_1_,worldIn,2
p_75819_2_,chunkIn,2
p_75820_2_,worldIn,2
p_75822_1_,worldIn,2
p_75823_1_,worldIn,2
p_75849_1_,point,2
p_75904_1_,areaX,2
p_75904_2_,areaY,2
p_75904_3_,areaWidth,2
p_75904_4_,areaHeight,2
p_76060_1_,type,2
p_76064_1_,nbt,2
p_76064_2_,playerNbt,2
p_76082_1_,nbt,2
p_76091_1_,initializedIn,2
p_76179_0_,data,2
p_76184_1_,nbt,2
p_76186_1_,isDirty,2
p_76187_1_,nbt,2
p_76318_1_,name,2
p_76320_1_,name,2
p_76452_1_,other,2
p_76455_1_,entityIn,2
p_76457_1_,entityIn,2
p_76549_0_,worldDir,2
p_76549_1_,chunkX,2
p_76549_2_,chunkZ,2
p_76550_0_,worldDir,2
p_76550_1_,chunkX,2
p_76550_2_,chunkZ,2
p_76552_0_,worldDir,2
p_76552_1_,chunkX,2
p_76552_2_,chunkZ,2
p_76558_1_,worldIn,2
p_76566_1_,x,2
p_76566_2_,z,2
p_76570_0_,dimension,2
p_76581_1_,x,2
p_76581_2_,y,2
p_76581_3_,z,2
p_76581_4_,value,2
p_76582_1_,x,2
p_76582_2_,y,2
p_76582_3_,z,2
p_76595_1_,x,2
p_76595_2_,z,2
p_76599_1_,x,2
p_76599_3_,z,2
p_76600_1_,x,2
p_76600_2_,z,2
p_76602_1_,newStorageArrays,2
p_76609_1_,x,2
p_76609_2_,z,2
p_76609_3_,startY,2
p_76609_4_,endY,2
p_76611_1_,x,2
p_76611_2_,z,2
p_76612_1_,entityIn,2
p_76615_1_,x,2
p_76615_2_,y,2
p_76615_3_,z,2
p_76616_1_,biomeArray,2
p_76617_1_,seed,2
p_76657_1_,x,2
p_76657_2_,y,2
p_76657_3_,z,2
p_76657_4_,value,2
p_76659_1_,newBlocklightArray,2
p_76665_1_,x,2
p_76665_2_,y,2
p_76665_3_,z,2
p_76666_1_,newSkylightArray,2
p_76670_1_,x,2
p_76670_2_,y,2
p_76670_3_,z,2
p_76674_1_,x,2
p_76674_2_,y,2
p_76674_3_,z,2
p_76677_1_,x,2
p_76677_2_,y,2
p_76677_3_,z,2
p_76677_4_,value,2
p_76691_0_,nbt,2
p_77124_1_,enable,2
p_77130_0_,type,2
p_77132_1_,version,2
p_77146_0_,idIn,2
p_77147_1_,capabilities,2
p_77161_0_,id,2
p_77191_0_,worldIn,2
p_77272_0_,x,2
p_77272_1_,z,2
p_77569_2_,worldIn,2
p_77613_1_,stack,2
p_77615_1_,stack,2
p_77615_2_,worldIn,2
p_77615_3_,playerIn,2
p_77615_4_,timeLeft,2
p_77616_1_,stack,2
p_77621_1_,worldIn,2
p_77621_2_,playerIn,2
p_77621_3_,useLiquids,2
p_77622_1_,stack,2
p_77622_2_,worldIn,2
p_77622_3_,playerIn,2
p_77624_1_,stack,0
p_77624_2_,playerIn,0
p_77624_3_,tooltip,0
p_77624_4_,advanced,0
p_77625_1_,maxStackSize,2
p_77626_1_,stack,2
p_77627_1_,hasSubtypes,2
p_77631_1_,potionEffect,2
p_77636_1_,stack,0
p_77637_1_,tab,2
p_77642_1_,containerItem,2
p_77644_1_,stack,2
p_77644_2_,target,2
p_77644_3_,attacker,2
p_77647_1_,damage,2
p_77653_1_,stack,2
p_77654_1_,stack,2
p_77654_2_,worldIn,2
p_77654_3_,playerIn,2
p_77655_1_,unlocalizedName,2
p_77656_1_,maxDurability,2
p_77657_1_,stack,2
p_77659_1_,itemStackIn,2
p_77659_2_,worldIn,2
p_77659_3_,playerIn,2
p_77661_1_,stack,2
p_77663_1_,stack,2
p_77663_2_,worldIn,2
p_77663_3_,entityIn,2
p_77663_4_,itemSlot,2
p_77663_5_,isSelected,2
p_77667_1_,stack,2
p_77840_0_,worldIn,2
p_77844_2_,duration,2
p_77844_3_,amplifier,2
p_77844_4_,probability,2
p_77849_2_,worldIn,2
p_77872_1_,worldIn,2
p_77873_2_,worldIn,2
p_77944_0_,stack,2
p_77945_1_,worldIn,2
p_77945_2_,entityIn,2
p_77945_3_,inventorySlot,2
p_77945_4_,isCurrentItem,2
p_77949_0_,nbt,2
p_77950_1_,worldIn,2
p_77950_2_,playerIn,2
p_77955_1_,nbt,2
p_77957_1_,worldIn,2
p_77957_2_,playerIn,2
p_77959_1_,other,2
p_77961_1_,entityIn,2
p_77961_2_,playerIn,2
p_77963_1_,nbt,2
p_77964_1_,meta,2
p_77966_1_,ench,2
p_77966_2_,level,2
p_77969_1_,other,2
p_77970_0_,stackA,2
p_77970_1_,stackB,2
p_77972_1_,amount,2
p_77972_2_,entityIn,2
p_77974_1_,worldIn,2
p_77974_2_,playerIn,2
p_77974_3_,timeLeft,2
p_77979_1_,amount,2
p_77980_1_,worldIn,2
p_77980_2_,playerIn,2
p_77980_3_,amount,2
p_77982_1_,nbt,2
p_77983_1_,key,2
p_77983_2_,value,2
p_77989_0_,stackA,2
p_77989_1_,stackB,2
p_78025_1_,texture,2
p_78259_1_,str,0
p_78259_2_,wrapWidth,0
p_78268_1_,str,0
p_78268_2_,x,0
p_78268_3_,y,0
p_78268_4_,wrapWidth,0
p_78268_5_,addShadow,0
p_78270_0_,formatChar,0
p_78271_1_,str,0
p_78271_2_,wrapWidth,0
p_78272_0_,colorChar,0
p_78276_1_,text,0
p_78276_2_,x,0
p_78276_3_,y,0
p_78276_4_,color,0
p_78279_1_,str,0
p_78279_2_,x,0
p_78279_3_,y,0
p_78279_4_,wrapWidth,0
p_78279_5_,textColor,0
p_78280_1_,str,0
p_78280_2_,wrapWidth,0
p_78717_1_,worldIn,0
p_78745_1_,playerIn,0
p_78752_1_,itemStackIn,0
p_78753_1_,windowId,0
p_78753_2_,slotId,0
p_78753_5_,playerIn,0
p_78761_1_,itemStackIn,0
p_78761_2_,slotId,0
p_78764_1_,playerIn,0
p_78764_2_,targetEntity,0
p_78766_1_,playerIn,0
p_78768_1_,playerIn,0
p_78768_2_,targetEntity,0
p_78769_1_,playerIn,0
p_78769_2_,worldIn,0
p_78769_3_,itemStackIn,0
p_78837_0_,nbtCompound,0
p_78870_1_,worldIn,0
p_82010_1_,tickable,1
p_82142_1_,invisible,2
p_82149_1_,entityIn,2
p_82161_0_,armorSlot,2
p_82161_1_,itemTier,2
p_82358_1_,args,2
p_82358_2_,index,2
p_82359_0_,sender,2
p_82359_1_,username,2
p_82448_1_,entityIn,2
p_82482_1_,source,2
p_82482_2_,stack,2
p_82485_1_,source,2
p_82486_0_,worldIn,2
p_82486_1_,stack,2
p_82486_2_,speed,2
p_82486_4_,position,2
p_82487_1_,source,2
p_82487_2_,stack,2
p_82488_1_,facingIn,2
p_82489_1_,source,2
p_82489_2_,facingIn,2
p_82499_1_,worldIn,2
p_82499_2_,position,2
p_82566_1_,worldIn,2
p_82567_2_,worldIn,2
